,Year,State,Production (millions),Price
0,1990,ARIZONA,1.575,2.79
1,1990,CALIFORNIA,13.34,2.62
2,1990,COLORADO,12.0,3.06
3,1990,DELAWARE,1.89,1.89
4,1990,IDAHO,56.16,2.62
5,1990,KANSAS,0.9239999999999999,1.69
6,1990,KENTUCKY,1.02,2.19
7,1990,MARYLAND,4.284,1.97
8,1990,MICHIGAN,2.58,1.68
9,1990,MINNESOTA,50.400000000000006,1.87
10,1990,MONTANA,56.58,2.3
11,1990,NEBRASKA,0.88,2.21
12,1990,NEVADA,0.675,2.2
13,1990,NEW JERSEY,0.372,1.95
14,1990,NORTH CAROLINA,1.59,2.03
15,1990,NORTH DAKOTA,129.85000000000002,1.88
16,1990,OKLAHOMA,0.6970000000000001,1.92
17,1990,OREGON,9.1,2.32
18,1990,PENNSYLVANIA,4.14,2.11
19,1990,SOUTH CAROLINA,0.676,2.19
20,1990,SOUTH DAKOTA,24.5,1.75
21,1990,TEXAS,0.608,2.13
22,1990,UTAH,8.504999999999999,2.37
23,1990,VIRGINIA,5.28,2.1
24,1990,WASHINGTON,22.62,2.12
25,1990,WISCONSIN,2.7,1.79
26,1990,WYOMING,9.25,3.4
27,1991,ARIZONA,2.4000000000000004,2.6
28,1991,CALIFORNIA,9.44,2.54
29,1991,COLORADO,10.4,3.14
30,1991,DELAWARE,2.516,1.55
31,1991,IDAHO,59.25,2.77
32,1991,KANSAS,0.759,1.86
33,1991,KENTUCKY,1.21,1.47
34,1991,MARYLAND,4.992,1.6
35,1991,MICHIGAN,1.419,1.6
36,1991,MINNESOTA,43.75,1.79
37,1991,MONTANA,85.8,2.34
38,1991,NEBRASKA,1.026,1.8
39,1991,NEVADA,0.36,2.15
40,1991,NEW JERSEY,0.488,1.6
41,1991,NORTH CAROLINA,1.645,2.1
42,1991,NORTH DAKOTA,138.67,1.77
43,1991,OKLAHOMA,0.39,2.1
44,1991,OREGON,12.6,2.25
45,1991,PENNSYLVANIA,4.2,1.71
46,1991,SOUTH CAROLINA,0.279,1.95
47,1991,SOUTH DAKOTA,17.94,1.74
48,1991,TEXAS,0.32,2.0
49,1991,UTAH,7.885,2.25
50,1991,VIRGINIA,5.695,1.7
51,1991,WASHINGTON,37.050000000000004,2.24
52,1991,WISCONSIN,3.312,1.7
53,1991,WYOMING,10.53,3.42
54,1992,ARIZONA,2.205,2.6
55,1992,CALIFORNIA,11.78,2.57
56,1992,COLORADO,9.72,2.57
57,1992,DELAWARE,2.59,1.8
58,1992,IDAHO,54.0,2.81
59,1992,KANSAS,0.92,1.53
60,1992,KENTUCKY,0.9239999999999999,1.85
61,1992,MARYLAND,4.672,1.85
62,1992,MICHIGAN,1.4,2.15
63,1992,MINNESOTA,50.625,1.82
64,1992,MONTANA,52.8,2.39
65,1992,NEBRASKA,0.85,1.9
66,1992,NEVADA,0.55,2.25
67,1992,NEW JERSEY,0.44800000000000006,1.65
68,1992,NORTH CAROLINA,1.98,2.15
69,1992,NORTH DAKOTA,172.25,1.74
70,1992,OKLAHOMA,0.378,2.15
71,1992,OREGON,9.45,2.25
72,1992,PENNSYLVANIA,6.035,1.87
73,1992,SOUTH CAROLINA,0.558,2.1
74,1992,SOUTH DAKOTA,20.52,1.77
75,1992,TEXAS,0.26999999999999996,2.3
76,1992,UTAH,8.97,2.23
77,1992,VIRGINIA,7.109999999999999,1.9
78,1992,WASHINGTON,19.8,2.08
79,1992,WISCONSIN,4.16,2.0
80,1992,WYOMING,10.125,3.35
81,1993,ARIZONA,2.9,2.6
82,1993,CALIFORNIA,13.0,2.52
83,1993,COLORADO,7.6499999999999995,2.93
84,1993,DELAWARE,2.275,1.6
85,1993,IDAHO,60.0,2.64
86,1993,KANSAS,0.69,1.57
87,1993,KENTUCKY,1.072,1.64
88,1993,MARYLAND,4.761,1.7
89,1993,MICHIGAN,1.512,1.9
90,1993,MINNESOTA,37.699999999999996,1.76
91,1993,MONTANA,63.8,2.06
92,1993,NEBRASKA,0.532,1.8
93,1993,NEVADA,0.49999999999999994,2.55
94,1993,NEW JERSEY,0.3,1.65
95,1993,NORTH CAROLINA,1.2,1.95
96,1993,NORTH DAKOTA,117.6,1.69
97,1993,OKLAHOMA,0.28,2.2
98,1993,OREGON,9.75,2.26
99,1993,PENNSYLVANIA,5.985,1.7
100,1993,SOUTH CAROLINA,0.266,2.0
101,1993,SOUTH DAKOTA,15.120000000000001,1.75
102,1993,TEXAS,0.308,2.5
103,1993,UTAH,9.350000000000001,2.22
104,1993,VIRGINIA,5.694999999999999,1.8
105,1993,WASHINGTON,23.115000000000002,2.01
106,1993,WISCONSIN,3.22,1.75
107,1993,WYOMING,9.46,3.07
108,1994,ARIZONA,3.135,2.85
109,1994,CALIFORNIA,14.299999999999999,2.67
110,1994,COLORADO,7.47,2.64
111,1994,DELAWARE,1.8900000000000001,1.7
112,1994,IDAHO,54.0,2.42
113,1994,KANSAS,0.532,1.99
114,1994,KENTUCKY,1.106,1.88
115,1994,MARYLAND,4.2,1.8
116,1994,MICHIGAN,1.6320000000000001,1.75
117,1994,MINNESOTA,30.0,1.81
118,1994,MONTANA,52.8,2.22
119,1994,NEBRASKA,0.304,1.85
120,1994,NEVADA,0.33999999999999997,2.45
121,1994,NEW JERSEY,0.265,1.6
122,1994,NORTH CAROLINA,1.75,2.15
123,1994,NORTH DAKOTA,132.0,1.87
124,1994,OKLAHOMA,0.222,2.1
125,1994,OREGON,9.49,2.27
126,1994,PENNSYLVANIA,4.875,1.84
127,1994,SOUTH CAROLINA,0.504,2.1
128,1994,SOUTH DAKOTA,13.02,1.9
129,1994,TEXAS,0.264,2.78
130,1994,UTAH,8.025,2.32
131,1994,VIRGINIA,6.351,1.8
132,1994,WASHINGTON,14.334999999999999,1.99
133,1994,WISCONSIN,4.452,1.5
134,1994,WYOMING,7.6000000000000005,2.99
135,1995,ARIZONA,1.89,2.95
136,1995,CALIFORNIA,14.0,3.28
137,1995,COLORADO,10.0,2.95
138,1995,DELAWARE,2.96,1.7
139,1995,IDAHO,60.800000000000004,3.05
140,1995,KANSAS,0.31500000000000006,2.11
141,1995,KENTUCKY,1.05,2.01
142,1995,MARYLAND,5.022,1.8
143,1995,MICHIGAN,1.15,2.65
144,1995,MINNESOTA,29.0,2.55
145,1995,MONTANA,62.4,3.0
146,1995,NEBRASKA,0.222,2.15
147,1995,NEVADA,0.32,3.15
148,1995,NEW JERSEY,0.325,1.85
149,1995,NORTH CAROLINA,1.8,2.05
150,1995,NORTH DAKOTA,101.25,2.92
151,1995,OKLAHOMA,0.17,2.2
152,1995,OREGON,7.22,3.08
153,1995,PENNSYLVANIA,5.175000000000001,2.0
154,1995,SOUTH CAROLINA,0.21,2.0
155,1995,SOUTH DAKOTA,6.08,2.79
156,1995,TEXAS,0.322,2.8
157,1995,UTAH,8.184000000000001,3.08
158,1995,VIRGINIA,6.72,1.75
159,1995,WASHINGTON,20.88,2.84
160,1995,WISCONSIN,3.456,1.9
161,1995,WYOMING,8.455,2.98
162,1996,ARIZONA,5.67,3.55
163,1996,CALIFORNIA,11.4,3.69
164,1996,COLORADO,9.568,3.05
165,1996,DELAWARE,1.564,2.98
166,1996,IDAHO,53.29,3.14
167,1996,KANSAS,0.363,3.15
168,1996,KENTUCKY,1.48,2.81
169,1996,MARYLAND,2.989,3.12
170,1996,MICHIGAN,1.2000000000000002,2.4
171,1996,MINNESOTA,33.28,2.38
172,1996,MONTANA,49.449999999999996,3.07
173,1996,NEBRASKA,0.901,2.15
174,1996,NEVADA,0.475,3.0
175,1996,NEW JERSEY,0.18,2.55
176,1996,NORTH CAROLINA,1.3,2.6
177,1996,NORTH DAKOTA,143.0,2.42
178,1996,OKLAHOMA,0.069,3.2
179,1996,OREGON,9.6,2.72
180,1996,PENNSYLVANIA,5.025,3.14
181,1996,SOUTH CAROLINA,0.2,3.3
182,1996,SOUTH DAKOTA,6.38,2.58
183,1996,TEXAS,0.374,3.75
184,1996,UTAH,8.0,2.93
185,1996,VIRGINIA,5.1,2.9
186,1996,WASHINGTON,27.279999999999998,2.64
187,1996,WISCONSIN,3.975,2.65
188,1996,WYOMING,10.32,3.33
189,1997,ARIZONA,6.834,2.9
190,1997,CALIFORNIA,8.549999999999999,2.75
191,1997,COLORADO,9.612,2.98
192,1997,DELAWARE,3.115,1.95
193,1997,IDAHO,59.25,2.82
194,1997,KANSAS,0.336,2.69
195,1997,KENTUCKY,0.49,2.06
196,1997,MARYLAND,4.0,2.05
197,1997,MICHIGAN,1.276,1.9
198,1997,MINNESOTA,23.46,1.88
199,1997,MONTANA,60.95,2.83
200,1997,NEBRASKA,0.45899999999999996,2.2
201,1997,NEVADA,0.5,2.85
202,1997,NEW JERSEY,0.296,2.0
203,1997,NORTH CAROLINA,1.36,2.1
204,1997,NORTH DAKOTA,101.25,1.96
205,1997,OKLAHOMA,0.21,2.15
206,1997,OREGON,8.004,2.39
207,1997,PENNSYLVANIA,4.556,2.01
208,1997,SOUTH CAROLINA,0.18,2.05
209,1997,SOUTH DAKOTA,4.56,2.23
210,1997,TEXAS,0.23500000000000001,2.3
211,1997,UTAH,7.98,2.29
212,1997,VIRGINIA,4.92,2.1
213,1997,WASHINGTON,35.519999999999996,2.27
214,1997,WISCONSIN,3.575,1.7
215,1997,WYOMING,8.4,3.32
216,1998,ARIZONA,6.16,2.45
217,1998,CALIFORNIA,7.5,2.33
218,1998,COLORADO,9.43,2.84
219,1998,DELAWARE,1.7999999999999998,1.27
220,1998,IDAHO,59.28,2.4
221,1998,KANSAS,0.28,2.1
222,1998,KENTUCKY,0.441,1.31
223,1998,MARYLAND,3.1999999999999997,1.3
224,1998,MICHIGAN,0.85,1.5
225,1998,MINNESOTA,22.825,1.62
226,1998,MONTANA,57.6,2.27
227,1998,NEBRASKA,0.4,1.8
228,1998,NEVADA,0.39999999999999997,2.45
229,1998,NEW JERSEY,0.232,1.11
230,1998,NORTH CAROLINA,1.14,1.8
231,1998,NORTH DAKOTA,106.15,1.67
232,1998,OKLAHOMA,0.23500000000000001,1.6
233,1998,OREGON,8.06,1.7
234,1998,PENNSYLVANIA,5.025,1.52
235,1998,SOUTH CAROLINA,0.14100000000000001,1.8
236,1998,SOUTH DAKOTA,4.56,1.82
237,1998,TEXAS,0.215,2.05
238,1998,UTAH,7.055000000000001,1.86
239,1998,VIRGINIA,4.27,1.4
240,1998,WASHINGTON,33.8,1.58
241,1998,WISCONSIN,3.38,1.25
242,1998,WYOMING,7.140000000000001,2.63
243,1999,ARIZONA,7.0680000000000005,2.4
244,1999,CALIFORNIA,6.3999999999999995,2.34
245,1999,COLORADO,9.03,2.54
246,1999,DELAWARE,2.184,1.35
247,1999,IDAHO,53.82,2.6
248,1999,KANSAS,0.585,1.6
249,1999,KENTUCKY,0.64,1.32
250,1999,MARYLAND,3.5999999999999996,1.35
251,1999,MICHIGAN,0.99,1.7
252,1999,MINNESOTA,8.46,1.54
253,1999,MONTANA,50.0,2.32
254,1999,NEBRASKA,0.144,1.4
255,1999,NEVADA,0.36,2.4
256,1999,NEW JERSEY,0.31599999999999995,1.25
257,1999,NORTH CAROLINA,1.52,1.68
258,1999,NORTH DAKOTA,59.52,1.91
259,1999,OKLAHOMA,0.156,1.8
260,1999,OREGON,6.885,1.89
261,1999,PENNSYLVANIA,4.97,1.47
262,1999,SOUTH CAROLINA,0.12,1.8
263,1999,SOUTH DAKOTA,3.552,2.2
264,1999,TEXAS,0.35,1.7
265,1999,UTAH,6.806,1.89
266,1999,VIRGINIA,4.92,1.31
